producto_id,cliente_id,cantidad,precio,fecha
43,100,4,93.96,2020-06-28
2,76,5,31.08,2024-05-08
15,77,4,97.66,2021-09-15
32,37,4,58.93,2023-05-15
19,39,5,94.73,2022-02-06
3,45,3,31.59,2020-04-07
18,44,1,29.81,2020-04-06
29,96,5,18.86,2022-06-15
32,31,4,45.79,2024-05-08
22,52,4,17.2,2023-12-31
15,15,2,69.79,2024-12-02
37,28,3,92.34,2024-08-17
12,21,1,68.85,2022-05-31
20,32,3,75.91,2020-09-03
14,5,2,79.33,2022-08-30
16,78,5,49.58,2024-06-09
10,73,5,96.86,2021-08-30
21,90,4,46.28,2023-09-02
7,79,1,69.86,2024-01-03
19,56,4,53.63,2021-08-08
44,5,1,27.05,2021-06-29
1,82,4,34.47,2021-08-27
36,65,5,97.92,2021-04-25
2,23,4,89.11,2022-03-01
9,47,1,19.83,2021-09-23
20,72,1,50.47,2021-01-31
50,65,5,57.8,2024-04-06
30,6,4,28.59,2024-03-18
27,96,2,24.1,2021-05-30
25,99,3,88.43,2021-08-19
41,94,4,98.98,2024-02-21
48,4,5,78.04,2024-05-01
30,17,3,50.14,2020-07-01
16,29,2,24.75,2020-04-11
50,84,5,96.35,2022-06-02
33,4,3,26.49,2021-10-23
6,30,5,31.84,2023-12-30
36,75,1,94.76,2024-01-21
46,27,3,64.4,2021-05-05
1,91,3,76.15,2024-03-06
13,95,1,36.54,2023-11-22
43,85,5,69.92,2021-03-22
24,77,5,65.37,2022-08-21
21,17,4,62.8,2023-05-17
23,71,4,62.61,2021-10-24
26,77,2,12.99,2024-11-21
47,89,2,84.86,2020-08-05
38,67,4,91.31,2020-07-30
22,19,4,54.1,2024-03-29
13,51,3,72.34,2024-04-23
16,21,5,77.44,2024-02-13
8,50,3,33.04,2023-08-12
31,40,2,34.17,2023-05-15
6,1,4,12.95,2021-04-12
39,65,1,24.42,2024-12-10
3,70,5,62.18,2023-10-29
44,39,5,26.36,2024-05-01
24,42,5,51.7,2022-04-12
33,22,2,19.29,2023-02-23
38,66,1,19.63,2023-12-26
33,33,3,24.63,2021-02-04
23,34,2,17.95,2022-03-22
27,18,4,95.75,2024-10-14
